Running all simulations in project...
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_comptime', 'unit': 'TestFoo', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 455446400, 'run_ns': 439067200, 'total_ns': 895553900, 'compile_thread_cpu_ns': 140625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 156250000}
# {"type": "value", "name": "num1"} = 1
# {"type": "assert", "message": "should be comptime", "line": 28, "column": 12, "condition": "num1 == 1", "scope": "TestFoo"} = 1
# {"type": "value", "name": "num2"} = 0
# {"type": "assert", "message": "should not be comptime", "line": 29, "column": 12, "condition": "num2 == 0", "scope": "TestFoo"} = 1
1..2
ok 1 - should be comptime, num1 == 1
ok 2 - should not be comptime, num2 == 0
# Finished simulation 197/628: imports.import_bare_longname_only:TestBareLongnameMuxOnly
# sim_progress: ('start', 'imports.import_bare_longname_only', 'TestBareLongnameMuxOnly', {'vcd': False}, 1780754804655853400)
# sim_progress: ('done', 'imports.import_bare_longname_only', 'TestBareLongnameMuxOnly', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754806769039500)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_bare_longname_only', 'unit': 'TestBareLongnameMuxOnly', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1352051500, 'run_ns': 760103900, 'total_ns': 2113160000, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# b = dd
# y = dd
# s = 0
# a = cc
# {"type": "value", "name": "y"} = dd
# {"type": "assert", "message": "mux false branch via full bare import name", "line": 14, "column": 12, "condition": "y == 0xDD as u8", "scope": "TestBareLongnameMuxOnly"} = 1
# DRIVER: poke s START = 1
# DRIVER: poke s END = 1
# b = dd
# y = cc
# s = 1
# a = cc
# {"type": "value", "name": "y"} = cc
# {"type": "assert", "message": "mux true branch", "line": 17, "column": 12, "condition": "y == 0xCC as u8", "scope": "TestBareLongnameMuxOnly"} = 1
1..2
ok 1 - mux false branch via full bare import name, y == 0xDD as u8
ok 2 - mux true branch, y == 0xCC as u8
# Finished simulation 198/628: intrinsics.is_signed:TestFoo
# sim_progress: ('start', 'intrinsics.is_signed', 'TestFoo', {'vcd': False}, 1780754805999730500)
# sim_progress: ('done', 'intrinsics.is_signed', 'TestFoo', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754806859027700)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_signed', 'unit': 'TestFoo', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 484394000, 'run_ns': 373611700, 'total_ns': 859285000, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "num1"} = 1
# {"type": "assert", "message": "should be signed", "line": 27, "column": 12, "condition": "num1 == 1", "scope": "TestFoo"} = 1
# {"type": "value", "name": "num2"} = 0
# {"type": "assert", "message": "should not be signed", "line": 28, "column": 12, "condition": "num2 == 0", "scope": "TestFoo"} = 1
1..2
ok 1 - should be signed, num1 == 1
ok 2 - should not be signed, num2 == 0
# Finished simulation 199/628: imports.import_scenarios:TestMixUtilsTreeWithDeps
# sim_progress: ('start', 'imports.import_scenarios', 'TestMixUtilsTreeWithDeps', {'vcd': False}, 1780754804845835400)
# sim_progress: ('done', 'imports.import_scenarios', 'TestMixUtilsTreeWithDeps', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754806969909900)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_scenarios', 'unit': 'TestMixUtilsTreeWithDeps', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1512794700, 'run_ns': 610295500, 'total_ns': 2124050000, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 265625000}
# o = 0
# en = 0
# {"type": "value", "name": "o"} = 0
# {"type": "assert", "message": "ternary off -> 0", "line": 60, "column": 12, "condition": "o == 0 as u1", "scope": "TestMixUtilsTreeWithDeps"} = 1
# DRIVER: poke en START = 1
# DRIVER: poke en END = 1
# o = 1
# en = 1
# {"type": "value", "name": "o"} = 1
# {"type": "assert", "message": "imported Constant1 into ternary true arm", "line": 63, "column": 12, "condition": "o == 1 as u1", "scope": "TestMixUtilsTreeWithDeps"} = 1
1..2
ok 1 - ternary off -> 0, o == 0 as u1
ok 2 - imported Constant1 into ternary true arm, o == 1 as u1
# Finished simulation 200/628: intrinsics.is_signed_clog2:TestIsSignedBool
# sim_progress: ('start', 'intrinsics.is_signed_clog2', 'TestIsSignedBool', {'vcd': False}, 1780754806593111200)
# sim_progress: ('done', 'intrinsics.is_signed_clog2', 'TestIsSignedBool', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754807227764200)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_signed_clog2', 'unit': 'TestIsSignedBool', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 247045200, 'run_ns': 386148900, 'total_ns': 634645700, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 171875000}
# {"type": "value", "name": "x"} = 0
# {"type": "assert", "message": "is_signed(bool) = 0", "line": 21, "column": 12, "condition": "is_signed x == 0 as u1", "scope": "TestIsSignedBool"} = 1
1..1
ok 1 - is_signed(bool) = 0, is_signed x == 0 as u1
# Finished simulation 201/628: intrinsics.is_signed_clog2:TestIsSignedOpposites
# sim_progress: ('start', 'intrinsics.is_signed_clog2', 'TestIsSignedOpposites', {'vcd': False}, 1780754806859402700)
# sim_progress: ('done', 'intrinsics.is_signed_clog2', 'TestIsSignedOpposites', {'ok': False, 'stage': 'compile'}, 1780754807271541300)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_signed_clog2', 'unit': 'TestIsSignedOpposites', 'ok': False, 'stage': 'compile', 'compile_ns': 412136300, 'run_ns': 0, 'total_ns': 412141000, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 171875000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":7:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":7:11: see current operation: %3 = "hw.wire"(%17) <{name = "u_wire"}> : (i1) -> i16
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":7:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":7:11: see current operation: %3 = "hw.wire"(%17) <{name = "u_wire"}> : (i1) -> i16
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_intrinsics_is_signed_clog2_TestIsSignedOpposites.log
# Finished simulation 202/628: imports.import_scenarios:TestTransitiveLaneMerge
# sim_progress: ('start', 'imports.import_scenarios', 'TestTransitiveLaneMerge', {'vcd': False}, 1780754804913332700)
# sim_progress: ('done', 'imports.import_scenarios', 'TestTransitiveLaneMerge', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754807327610100)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_scenarios', 'unit': 'TestTransitiveLaneMerge', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1582005700, 'run_ns': 831138400, 'total_ns': 2414249400, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 296875000}
# b = d
# s = 1
# a = c
# o = c0
# {"type": "value", "name": "o"} = c0
# {"type": "assert", "message": "sel 1 -> left lane (0xC in high nibble)", "line": 74, "column": 12, "condition": "o == 0xC0 as u8", "scope": "TestTransitiveLaneMerge"} = 1
# DRIVER: poke s START = 0
# DRIVER: poke s END = 0
# b = d
# s = 0
# a = c
# o = d0
# {"type": "value", "name": "o"} = d0
# {"type": "assert", "message": "sel 0 -> right lane", "line": 77, "column": 12, "condition": "o == 0xD0 as u8", "scope": "TestTransitiveLaneMerge"} = 1
1..2
ok 1 - sel 1 -> left lane (0xC in high nibble), o == 0xC0 as u8
ok 2 - sel 0 -> right lane, o == 0xD0 as u8
# Finished simulation 203/628: intrinsics.is_signed_clog2:TestIsSignedBoolEqualsU1
# sim_progress: ('start', 'intrinsics.is_signed_clog2', 'TestIsSignedBoolEqualsU1', {'vcd': False}, 1780754806769712000)
# sim_progress: ('done', 'intrinsics.is_signed_clog2', 'TestIsSignedBoolEqualsU1', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754807621510900)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_signed_clog2', 'unit': 'TestIsSignedBoolEqualsU1', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 355932700, 'run_ns': 495005100, 'total_ns': 851787900, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "b"} = 0
# {"type": "value", "name": "u"} = 0
# {"type": "assert", "message": "bool and u1 have the same is_signed() result", "line": 154, "column": 12, "condition": "is_signed b == is_signed u", "scope": "TestIsSignedBoolEqualsU1"} = 1
# {"type": "value", "name": "b"} = 0
# {"type": "assert", "message": "both are unsigned (0)", "line": 155, "column": 12, "condition": "is_signed b == 0 as u1", "scope": "TestIsSignedBoolEqualsU1"} = 1
1..2
ok 1 - bool and u1 have the same is_signed() result, is_signed b == is_signed u
ok 2 - both are unsigned (0), is_signed b == 0 as u1
# Finished simulation 204/628: imports.import_scenarios:TestDualAliasCompose
# sim_progress: ('start', 'imports.import_scenarios', 'TestDualAliasCompose', {'vcd': False}, 1780754804844491000)
# sim_progress: ('done', 'imports.import_scenarios', 'TestDualAliasCompose', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754807629201500)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_scenarios', 'unit': 'TestDualAliasCompose', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1783108800, 'run_ns': 1000048500, 'total_ns': 2784679900, 'compile_thread_cpu_ns': 578125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 593750000}
# s = 0
# xh = a
# w = b0
# yh = b
# {"type": "value", "name": "w"} = b0
# {"type": "assert", "message": "sel 0 -> y padded (low nibble 0)", "line": 46, "column": 12, "condition": "w == 0xB0 as u8", "scope": "TestDualAliasCompose"} = 1
# DRIVER: poke s START = 1
# DRIVER: poke s END = 1
# s = 1
# xh = a
# w = a0
# yh = b
# {"type": "value", "name": "w"} = a0
# {"type": "assert", "message": "sel 1 -> x padded", "line": 49, "column": 12, "condition": "w == 0xA0 as u8", "scope": "TestDualAliasCompose"} = 1
# DRIVER: poke xh START = 1
# DRIVER: poke xh END = 1
# s = 1
# xh = 1
# w = 10
# yh = b
# {"type": "value", "name": "w"} = 10
# {"type": "assert", "message": "true arm tracks poked x", "line": 52, "column": 12, "condition": "w == 0x10 as u8", "scope": "TestDualAliasCompose"} = 1
1..3
ok 1 - sel 0 -> y padded (low nibble 0), w == 0xB0 as u8
ok 2 - sel 1 -> x padded, w == 0xA0 as u8
ok 3 - true arm tracks poked x, w == 0x10 as u8
# Finished simulation 205/628: intrinsics.is_signed_clog2:TestIsSignedS1
# sim_progress: ('start', 'intrinsics.is_signed_clog2', 'TestIsSignedS1', {'vcd': False}, 1780754806970272100)
# sim_progress: ('done', 'intrinsics.is_signed_clog2', 'TestIsSignedS1', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754807732141200)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_signed_clog2', 'unit': 'TestIsSignedS1', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 343222700, 'run_ns': 417473100, 'total_ns': 761859300, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 171875000}
# {"type": "value", "name": "x"} = 0
# {"type": "assert", "message": "is_signed(s1) = 1", "line": 71, "column": 12, "condition": "is_signed x == 1 as u1", "scope": "TestIsSignedS1"} = 1
1..1
ok 1 - is_signed(s1) = 1, is_signed x == 1 as u1
# Finished simulation 206/628: intrinsics.is_signed_clog2:TestIsSignedS16
# sim_progress: ('start', 'intrinsics.is_signed_clog2', 'TestIsSignedS16', {'vcd': False}, 1780754807273260700)
# sim_progress: ('done', 'intrinsics.is_signed_clog2', 'TestIsSignedS16', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754807946190700)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_signed_clog2', 'unit': 'TestIsSignedS16', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 269509300, 'run_ns': 402408700, 'total_ns': 672920900, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "x"} = 0000
# {"type": "assert", "message": "is_signed(s16) = 1", "line": 91, "column": 12, "condition": "is_signed x == 1 as u1", "scope": "TestIsSignedS16"} = 1
1..1
ok 1 - is_signed(s16) = 1, is_signed x == 1 as u1
# Finished simulation 207/628: intrinsics.is_signed_clog2:TestIsSignedS12
# sim_progress: ('start', 'intrinsics.is_signed_clog2', 'TestIsSignedS12', {'vcd': False}, 1780754807228107400)
# sim_progress: ('done', 'intrinsics.is_signed_clog2', 'TestIsSignedS12', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754807964541100)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_signed_clog2', 'unit': 'TestIsSignedS12', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 331869200, 'run_ns': 403648200, 'total_ns': 736424300, 'compile_thread_cpu_ns': 140625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 140625000}
# {"type": "value", "name": "x"} = 000
# {"type": "assert", "message": "is_signed(s12) = 1", "line": 126, "column": 53, "condition": "is_signed x == 1 as u1", "scope": "TestIsSignedS12"} = 1
1..1
ok 1 - is_signed(s12) = 1, is_signed x == 1 as u1
# Finished simulation 208/628: intrinsics.is_signed_clog2:TestClog2NonPowersOfTwo
# sim_progress: ('start', 'intrinsics.is_signed_clog2', 'TestClog2NonPowersOfTwo', {'vcd': False}, 1780754806197029300)
# sim_progress: ('done', 'intrinsics.is_signed_clog2', 'TestClog2NonPowersOfTwo', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754807997708300)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_signed_clog2', 'unit': 'TestClog2NonPowersOfTwo', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1161790400, 'run_ns': 637282500, 'total_ns': 1800657900, 'compile_thread_cpu_ns': 375000000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 390625000}
# c3 = 00000002
# c6 = 00000003
# c5 = 00000003
# c17 = 00000005
# c15 = 00000004
# c100 = 00000007
# c9 = 00000004
# c257 = 00000009
# c7 = 00000003
# c255 = 00000008
# {"type": "value", "name": "c3"} = 00000002
# {"type": "assert", "message": "clog2(3) = 2: need 2 bits for 3 entries (0,1,2)", "line": 259, "column": 12, "condition": "c3 == 2 as u32", "scope": "TestClog2NonPowersOfTwo"} = 1
# {"type": "value", "name": "c5"} = 00000003
