Running all simulations in project...
# led = 0
# led = 0
# led = 0
# led = 1
# {"type": "value", "name": "led"} = 1
# {"type": "assert", "message": "u5 counter reaches 16 \u2192 bit 4 high", "line": 29, "column": 12, "condition": "led == 1 as u1", "scope": "SimAttribComptimeSimFast"} = 1
1..1
ok 1 - u5 counter reaches 16 ΓåÆ bit 4 high, led == 1 as u1
# Finished simulation 63/628: comptime.generics.conditional_generate:SimOutHigh
# sim_progress: ('start', 'comptime.generics.conditional_generate', 'SimOutHigh', {'vcd': False}, 1780756688776047400)
# sim_progress: ('done', 'comptime.generics.conditional_generate', 'SimOutHigh', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689897044200)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generics.conditional_generate', 'unit': 'SimOutHigh', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 646435300, 'run_ns': 473068300, 'total_ns': 1120982200, 'compile_thread_cpu_ns': 515625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 531250000}
# flag = 1
# {"type": "value", "name": "flag"} = 1
# {"type": "assert", "message": "output tied high", "line": 40, "column": 12, "condition": "flag == 1 as u1", "scope": "SimOutHigh"} = 1
1..1
ok 1 - output tied high, flag == 1 as u1
# Finished simulation 64/628: components.utils.math:TestAnd_Zero
# sim_progress: ('start', 'components.utils.math', 'TestAnd_Zero', {'vcd': False}, 1780756686503909400)
# sim_progress: ('done', 'components.utils.math', 'TestAnd_Zero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689911089200)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAnd_Zero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2682142500, 'run_ns': 723449400, 'total_ns': 3407151500, 'compile_thread_cpu_ns': 1015625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1031250000}
# b = 55
# carry = 0
# op = 2
# zero = 1
# negative = 0
# result = 00
# overflow = 0
# a = aa
# {"type": "value", "name": "result"} = 00
# {"type": "assert", "message": "AND: alternating bits cancel to 0", "line": 328, "column": 12, "condition": "result == 0", "scope": "TestAnd_Zero"} = 1
# {"type": "value", "name": "zero"} = 1
# {"type": "assert", "message": "zero flag set", "line": 329, "column": 12, "condition": "zero == true", "scope": "TestAnd_Zero"} = 1
1..2
ok 1 - AND: alternating bits cancel to 0, result == 0
ok 2 - zero flag set, zero == true
# Finished simulation 65/628: comptime.generics.binop_component_parameter:SimUseBinOpAdd
# sim_progress: ('start', 'comptime.generics.binop_component_parameter', 'SimUseBinOpAdd', {'vcd': False}, 1780756688643881800)
# sim_progress: ('done', 'comptime.generics.binop_component_parameter', 'SimUseBinOpAdd', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689932449500)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generics.binop_component_parameter', 'unit': 'SimUseBinOpAdd', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 794426000, 'run_ns': 493129200, 'total_ns': 1288554700, 'compile_thread_cpu_ns': 546875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 562500000}
# z = 0
# x = 9
# y = 7
# {"type": "value", "name": "z"} = 0
# {"type": "assert", "message": "9+7 wraps in u4", "line": 19, "column": 12, "condition": "z == 0x0 as u4", "scope": "SimUseBinOpAdd"} = 1
1..1
ok 1 - 9+7 wraps in u4, z == 0x0 as u4
# Finished simulation 66/628: components.utils.math:TestShl_Carry
# sim_progress: ('start', 'components.utils.math', 'TestShl_Carry', {'vcd': False}, 1780756686588448400)
# sim_progress: ('done', 'components.utils.math', 'TestShl_Carry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756689940559300)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestShl_Carry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2701548100, 'run_ns': 649328700, 'total_ns': 3352082800, 'compile_thread_cpu_ns': 906250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 906250000}
# b = 00
# carry = 1
# op = 6
# zero = 0
# negative = 0
# result = 02
# overflow = 0
# a = 81
# {"type": "value", "name": "result"} = 02
# {"type": "assert", "message": "SHL: MSB shifted out, remaining bits shift left", "line": 453, "column": 12, "condition": "result == 0b0000_0010", "scope": "TestShl_Carry"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "carry: MSB was 1", "line": 454, "column": 12, "condition": "carry == true", "scope": "TestShl_Carry"} = 1
1..2
ok 1 - SHL: MSB shifted out, remaining bits shift left, result == 0b0000_0010
ok 2 - carry: MSB was 1, carry == true
# Finished simulation 67/628: components.utils.math:TestShr_Carry
# sim_progress: ('start', 'components.utils.math', 'TestShr_Carry', {'vcd': False}, 1780756686672097400)
# sim_progress: ('done', 'components.utils.math', 'TestShr_Carry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690028226900)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestShr_Carry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2655277100, 'run_ns': 699578700, 'total_ns': 3356099900, 'compile_thread_cpu_ns': 906250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 906250000}
# b = 00
# carry = 1
# op = 7
# zero = 0
# negative = 0
# result = 40
# overflow = 0
# a = 81
# {"type": "value", "name": "result"} = 40
# {"type": "assert", "message": "SHR: LSB shifted out", "line": 488, "column": 12, "condition": "result == 0b0100_0000", "scope": "TestShr_Carry"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "carry: LSB was 1", "line": 489, "column": 12, "condition": "carry == true", "scope": "TestShr_Carry"} = 1
1..2
ok 1 - SHR: LSB shifted out, result == 0b0100_0000
ok 2 - carry: LSB was 1, carry == true
# Finished simulation 68/628: comptime.generics.conditional_generate:SimFifoSmallStub
# sim_progress: ('start', 'comptime.generics.conditional_generate', 'SimFifoSmallStub', {'vcd': False}, 1780756688688452000)
# sim_progress: ('done', 'comptime.generics.conditional_generate', 'SimFifoSmallStub', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690057932900)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generics.conditional_generate', 'unit': 'SimFifoSmallStub', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 672961400, 'run_ns': 694539700, 'total_ns': 1369466200, 'compile_thread_cpu_ns': 515625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 531250000}
# level = 0
# {"type": "value", "name": "level"} = 0
# {"type": "assert", "message": "small reg starts at 0", "line": 26, "column": 12, "condition": "level == 0 as u4", "scope": "SimFifoSmallStub"} = 1
1..1
ok 1 - small reg starts at 0, level == 0 as u4
# Finished simulation 69/628: comptime.generics.function_vs_component_width:SimFunctionVsComponent8
# sim_progress: ('start', 'comptime.generics.function_vs_component_width', 'SimFunctionVsComponent8', {'vcd': False}, 1780756688943900700)
# sim_progress: ('done', 'comptime.generics.function_vs_component_width', 'SimFunctionVsComponent8', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690082404600)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generics.function_vs_component_width', 'unit': 'SimFunctionVsComponent8', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 604152800, 'run_ns': 533271200, 'total_ns': 1138492600, 'compile_thread_cpu_ns': 484375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 500000000}
# from_comp = 06
# k = 03
# x = 02
# from_fn = 06
# {"type": "value", "name": "from_fn"} = 06
# {"type": "assert", "message": "inlined scale_u8", "line": 26, "column": 12, "condition": "from_fn == 6 as u8", "scope": "SimFunctionVsComponent8"} = 1
# {"type": "value", "name": "from_comp"} = 06
# {"type": "assert", "message": "Scaler8 instance matches", "line": 27, "column": 12, "condition": "from_comp == 6 as u8", "scope": "SimFunctionVsComponent8"} = 1
1..2
ok 1 - inlined scale_u8, from_fn == 6 as u8
ok 2 - Scaler8 instance matches, from_comp == 6 as u8
# Finished simulation 70/628: comptime.generics.conditional_generate:SimFifoBigStub
# sim_progress: ('start', 'comptime.generics.conditional_generate', 'SimFifoBigStub', {'vcd': False}, 1780756688666417900)
# sim_progress: ('done', 'comptime.generics.conditional_generate', 'SimFifoBigStub', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690096141900)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generics.conditional_generate', 'unit': 'SimFifoBigStub', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 723173900, 'run_ns': 705224800, 'total_ns': 1429710600, 'compile_thread_cpu_ns': 562500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 578125000}
# level = 00
# {"type": "value", "name": "level"} = 00
# {"type": "assert", "message": "big reg starts at 0", "line": 33, "column": 12, "condition": "level == 0 as u8", "scope": "SimFifoBigStub"} = 1
1..1
ok 1 - big reg starts at 0, level == 0 as u8
# Finished simulation 71/628: components.utils.math:TestShl_NoCarry
# sim_progress: ('start', 'components.utils.math', 'TestShl_NoCarry', {'vcd': False}, 1780756686635114100)
# sim_progress: ('done', 'components.utils.math', 'TestShl_NoCarry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690097536100)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestShl_NoCarry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2783308300, 'run_ns': 677932600, 'total_ns': 3462394900, 'compile_thread_cpu_ns': 1109375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1109375000}
# b = 00
# carry = 0
# op = 6
# zero = 0
# negative = 0
# result = 02
# overflow = 0
# a = 01
# {"type": "value", "name": "result"} = 02
# {"type": "assert", "message": "SHL: 1 << 1 = 2", "line": 436, "column": 12, "condition": "result == 0b0000_0010", "scope": "TestShl_NoCarry"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no carry: MSB was 0", "line": 437, "column": 12, "condition": "carry == false", "scope": "TestShl_NoCarry"} = 1
1..2
ok 1 - SHL: 1 << 1 = 2, result == 0b0000_0010
ok 2 - no carry: MSB was 0, carry == false
# Finished simulation 72/628: components.utils.math:TestNot_AllZeros
# sim_progress: ('start', 'components.utils.math', 'TestNot_AllZeros', {'vcd': False}, 1780756686528162300)
# sim_progress: ('done', 'components.utils.math', 'TestNot_AllZeros', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690099414400)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestNot_AllZeros', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2894574500, 'run_ns': 675347600, 'total_ns': 3571224900, 'compile_thread_cpu_ns': 890625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 890625000}
# b = 00
# carry = 0
# op = 5
# zero = 0
# negative = 1
# result = ff
# overflow = 0
# a = 00
# {"type": "value", "name": "result"} = ff
# {"type": "assert", "message": "NOT 0 = 0xFF", "line": 413, "column": 12, "condition": "result == 0xFF", "scope": "TestNot_AllZeros"} = 1
# {"type": "value", "name": "negative"} = 1
# {"type": "assert", "message": "MSB set", "line": 414, "column": 12, "condition": "negative == true", "scope": "TestNot_AllZeros"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 415, "column": 12, "condition": "zero == false", "scope": "TestNot_AllZeros"} = 1
1..3
ok 1 - NOT 0 = 0xFF, result == 0xFF
ok 2 - MSB set, negative == true
ok 3 - result is not zero, zero == false
# Finished simulation 73/628: components.utils.math:TestNot
# sim_progress: ('start', 'components.utils.math', 'TestNot', {'vcd': False}, 1780756686525553400)
# sim_progress: ('done', 'components.utils.math', 'TestNot', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690107292700)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestNot', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2907488000, 'run_ns': 673080500, 'total_ns': 3581709200, 'compile_thread_cpu_ns': 921875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 921875000}
# b = 00
# carry = 0
# op = 5
# zero = 0
# negative = 0
# result = 55
# overflow = 0
# a = aa
# {"type": "value", "name": "result"} = 55
# {"type": "assert", "message": "NOT: ~0xAA = 0x55", "line": 395, "column": 12, "condition": "result == 0b0101_0101", "scope": "TestNot"} = 1
# {"type": "value", "name": "result"} = 55
# {"type": "assert", "message": "signed view: ~(-86) = 85", "line": 397, "column": 12, "condition": "result as s8 == 85", "scope": "TestNot"} = 1
1..2
ok 1 - NOT: ~0xAA = 0x55, result == 0b0101_0101
ok 2 - signed view: ~(-86) = 85, result as s8 == 85
# Finished simulation 74/628: components.utils.math:TestOr
# sim_progress: ('start', 'components.utils.math', 'TestOr', {'vcd': False}, 1780756686545866800)
# sim_progress: ('done', 'components.utils.math', 'TestOr', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690117260900)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestOr', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2900638400, 'run_ns': 669290700, 'total_ns': 3571364000, 'compile_thread_cpu_ns': 1031250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1031250000}
# b = 55
# carry = 0
# op = 3
# zero = 0
# negative = 1
# result = ff
# overflow = 0
# a = aa
# {"type": "value", "name": "result"} = ff
# {"type": "assert", "message": "OR: alternating bits fill to 0xFF", "line": 345, "column": 12, "condition": "result == 0xFF", "scope": "TestOr"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 346, "column": 12, "condition": "zero == false", "scope": "TestOr"} = 1
1..2
ok 1 - OR: alternating bits fill to 0xFF, result == 0xFF
ok 2 - result is not zero, zero == false
# Finished simulation 75/628: components.utils.math:TestShr_NoCarry
# sim_progress: ('start', 'components.utils.math', 'TestShr_NoCarry', {'vcd': False}, 1780756686856416800)
# sim_progress: ('done', 'components.utils.math', 'TestShr_NoCarry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690153301900)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestShr_NoCarry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2669940800, 'run_ns': 625636600, 'total_ns': 3296857200, 'compile_thread_cpu_ns': 890625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 890625000}
# b = 00
# carry = 0
# op = 7
# zero = 0
# negative = 0
# result = 40
# overflow = 0
# a = 80
# {"type": "value", "name": "result"} = 40
# {"type": "assert", "message": "SHR: 0x80 >> 1 = 0x40", "line": 470, "column": 12, "condition": "result == 0b0100_0000", "scope": "TestShr_NoCarry"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no carry: LSB was 0", "line": 471, "column": 12, "condition": "carry == false", "scope": "TestShr_NoCarry"} = 1
# {"type": "value", "name": "negative"} = 0
# {"type": "assert", "message": "MSB is 0 after right shift", "line": 472, "column": 12, "condition": "negative == false", "scope": "TestShr_NoCarry"} = 1
1..3
ok 1 - SHR: 0x80 >> 1 = 0x40, result == 0b0100_0000
ok 2 - no carry: LSB was 0, carry == false
ok 3 - MSB is 0 after right shift, negative == false
# Finished simulation 76/628: components.utils.math:TestXor_Flip
# sim_progress: ('start', 'components.utils.math', 'TestXor_Flip', {'vcd': False}, 1780756687281984600)
# sim_progress: ('done', 'components.utils.math', 'TestXor_Flip', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690166725600)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestXor_Flip', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2249914500, 'run_ns': 633857200, 'total_ns': 2884721100, 'compile_thread_cpu_ns': 890625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 906250000}
# b = ff
# carry = 0
# op = 4
# zero = 0
# negative = 1
# result = f0
# overflow = 0
# a = 0f
# {"type": "value", "name": "result"} = f0
# {"type": "assert", "message": "XOR with 0xFF flips all bits", "line": 379, "column": 12, "condition": "result == 0b1111_0000", "scope": "TestXor_Flip"} = 1
1..1
ok 1 - XOR with 0xFF flips all bits, result == 0b1111_0000
# Finished simulation 77/628: components.utils.math:TestSub_Zero
# sim_progress: ('start', 'components.utils.math', 'TestSub_Zero', {'vcd': False}, 1780756687040544500)
# sim_progress: ('done', 'components.utils.math', 'TestSub_Zero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756690217290500)
