Running all simulations in project...
# {"type": "assert", "message": "nested paren dim ((2+3)*2)=10", "line": 34, "column": 12, "condition": "x == 0 as u8", "scope": "SimDimExprParen"} = 1
1..1
ok 1 - nested paren dim ((2+3)*2)=10, x == 0 as u8
# Finished simulation 64/628: components.utils.math:TestNot_AllZeros
# sim_progress: ('start', 'components.utils.math', 'TestNot_AllZeros', {'vcd': False}, 1780756435797218200)
# sim_progress: ('done', 'components.utils.math', 'TestNot_AllZeros', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439778071800)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestNot_AllZeros', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 3373450500, 'run_ns': 605969200, 'total_ns': 3980821100, 'compile_thread_cpu_ns': 1187500000, 'run_thread_cpu_ns': 31250000, 'total_thread_cpu_ns': 1218750000}
# overflow = 0
# b = 00
# op = 5
# result = ff
# negative = 1
# zero = 0
# carry = 0
# a = 00
# {"type": "value", "name": "result"} = ff
# {"type": "assert", "message": "NOT 0 = 0xFF", "line": 413, "column": 12, "condition": "result == 0xFF", "scope": "TestNot_AllZeros"} = 1
# {"type": "value", "name": "negative"} = 1
# {"type": "assert", "message": "MSB set", "line": 414, "column": 12, "condition": "negative == true", "scope": "TestNot_AllZeros"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 415, "column": 12, "condition": "zero == false", "scope": "TestNot_AllZeros"} = 1
1..3
ok 1 - NOT 0 = 0xFF, result == 0xFF
ok 2 - MSB set, negative == true
ok 3 - result is not zero, zero == false
# Finished simulation 65/628: comptime.expressions_in_dimensions:SimDimExprWidthIntrinsic
# sim_progress: ('start', 'comptime.expressions_in_dimensions', 'SimDimExprWidthIntrinsic', {'vcd': False}, 1780756438008210500)
# sim_progress: ('done', 'comptime.expressions_in_dimensions', 'SimDimExprWidthIntrinsic', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439787855600)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.expressions_in_dimensions', 'unit': 'SimDimExprWidthIntrinsic', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1283755100, 'run_ns': 494503200, 'total_ns': 1779627800, 'compile_thread_cpu_ns': 546875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 562500000}
# s = 0000000
# bit = 0
# {"type": "value", "name": "bit"} = 0
# {"type": "assert", "message": "u1[width(u27)] is u1[27], index 0 defaults", "line": 42, "column": 12, "condition": "bit == 0 as u1", "scope": "SimDimExprWidthIntrinsic"} = 1
1..1
ok 1 - u1[width(u27)] is u1[27], index 0 defaults, bit == 0 as u1
# Finished simulation 66/628: comptime.generics.binop_component_parameter:SimUseBinOpAdd
# sim_progress: ('start', 'comptime.generics.binop_component_parameter', 'SimUseBinOpAdd', {'vcd': False}, 1780756438103346400)
# sim_progress: ('done', 'comptime.generics.binop_component_parameter', 'SimUseBinOpAdd', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439817858900)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generics.binop_component_parameter', 'unit': 'SimUseBinOpAdd', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1249542100, 'run_ns': 463521300, 'total_ns': 1714495900, 'compile_thread_cpu_ns': 671875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 687500000}
# x = 9
# y = 7
# z = 0
# {"type": "value", "name": "z"} = 0
# {"type": "assert", "message": "9+7 wraps in u4", "line": 19, "column": 12, "condition": "z == 0x0 as u4", "scope": "SimUseBinOpAdd"} = 1
1..1
ok 1 - 9+7 wraps in u4, z == 0x0 as u4
# Finished simulation 67/628: comptime.expressions_in_dimensions:SimDimExprAddSubMul
# sim_progress: ('start', 'comptime.expressions_in_dimensions', 'SimDimExprAddSubMul', {'vcd': False}, 1780756437973562700)
# sim_progress: ('done', 'comptime.expressions_in_dimensions', 'SimDimExprAddSubMul', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439845127300)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.expressions_in_dimensions', 'unit': 'SimDimExprAddSubMul', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1270515300, 'run_ns': 599305500, 'total_ns': 1871547500, 'compile_thread_cpu_ns': 656250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 656250000}
# x = 00
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "folded-dimension arrays default to zero", "line": 27, "column": 12, "condition": "x == 0 as u8", "scope": "SimDimExprAddSubMul"} = 1
1..1
ok 1 - folded-dimension arrays default to zero, x == 0 as u8
# Finished simulation 68/628: comptime.attributes_and_metadata:SimAttribComptimeSimFast
# sim_progress: ('start', 'comptime.attributes_and_metadata', 'SimAttribComptimeSimFast', {'vcd': False}, 1780756436975040100)
# sim_progress: ('done', 'comptime.attributes_and_metadata', 'SimAttribComptimeSimFast', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439928085900)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.attributes_and_metadata', 'unit': 'SimAttribComptimeSimFast', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 600964700, 'run_ns': 2350877400, 'total_ns': 2953019600, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 31250000, 'total_thread_cpu_ns': 281250000}
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 0
# led = 1
# {"type": "value", "name": "led"} = 1
# {"type": "assert", "message": "u5 counter reaches 16 \u2192 bit 4 high", "line": 29, "column": 12, "condition": "led == 1 as u1", "scope": "SimAttribComptimeSimFast"} = 1
1..1
ok 1 - u5 counter reaches 16 ΓåÆ bit 4 high, led == 1 as u1
# Finished simulation 69/628: components.utils.math:TestShl_Carry
# sim_progress: ('start', 'components.utils.math', 'TestShl_Carry', {'vcd': False}, 1780756435836777600)
# sim_progress: ('done', 'components.utils.math', 'TestShl_Carry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439955519500)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestShl_Carry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 3288595100, 'run_ns': 828761800, 'total_ns': 4118707000, 'compile_thread_cpu_ns': 984375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1000000000}
# overflow = 0
# b = 00
# op = 6
# result = 02
# negative = 0
# zero = 0
# carry = 1
# a = 81
# {"type": "value", "name": "result"} = 02
# {"type": "assert", "message": "SHL: MSB shifted out, remaining bits shift left", "line": 453, "column": 12, "condition": "result == 0b0000_0010", "scope": "TestShl_Carry"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "carry: MSB was 1", "line": 454, "column": 12, "condition": "carry == true", "scope": "TestShl_Carry"} = 1
1..2
ok 1 - SHL: MSB shifted out, remaining bits shift left, result == 0b0000_0010
ok 2 - carry: MSB was 1, carry == true
# Finished simulation 70/628: components.utils.math:TestXor_Flip
# sim_progress: ('start', 'components.utils.math', 'TestXor_Flip', {'vcd': False}, 1780756436368800000)
# sim_progress: ('done', 'components.utils.math', 'TestXor_Flip', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756439975676100)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestXor_Flip', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2808357600, 'run_ns': 797207600, 'total_ns': 3606845300, 'compile_thread_cpu_ns': 1000000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1000000000}
# overflow = 0
# b = ff
# op = 4
# result = f0
# negative = 1
# zero = 0
# carry = 0
# a = 0f
# {"type": "value", "name": "result"} = f0
# {"type": "assert", "message": "XOR with 0xFF flips all bits", "line": 379, "column": 12, "condition": "result == 0b1111_0000", "scope": "TestXor_Flip"} = 1
1..1
ok 1 - XOR with 0xFF flips all bits, result == 0b1111_0000
# Finished simulation 71/628: comptime.generics.conditional_generate:SimFifoBigStub
# sim_progress: ('start', 'comptime.generics.conditional_generate', 'SimFifoBigStub', {'vcd': False}, 1780756438185644200)
# sim_progress: ('done', 'comptime.generics.conditional_generate', 'SimFifoBigStub', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756440009410500)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generics.conditional_generate', 'unit': 'SimFifoBigStub', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1189167600, 'run_ns': 624196100, 'total_ns': 1823751500, 'compile_thread_cpu_ns': 562500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 562500000}
# level = 00
# {"type": "value", "name": "level"} = 00
# {"type": "assert", "message": "big reg starts at 0", "line": 33, "column": 12, "condition": "level == 0 as u8", "scope": "SimFifoBigStub"} = 1
1..1
ok 1 - big reg starts at 0, level == 0 as u8
# Finished simulation 72/628: components.utils.math:TestShr_Carry
# sim_progress: ('start', 'components.utils.math', 'TestShr_Carry', {'vcd': False}, 1780756435893849900)
# sim_progress: ('done', 'components.utils.math', 'TestShr_Carry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756440045196700)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestShr_Carry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 3527847000, 'run_ns': 621598300, 'total_ns': 4151312100, 'compile_thread_cpu_ns': 1078125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1093750000}
# overflow = 0
# b = 00
# op = 7
# result = 40
# negative = 0
# zero = 0
# carry = 1
# a = 81
# {"type": "value", "name": "result"} = 40
# {"type": "assert", "message": "SHR: LSB shifted out", "line": 488, "column": 12, "condition": "result == 0b0100_0000", "scope": "TestShr_Carry"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "carry: LSB was 1", "line": 489, "column": 12, "condition": "carry == true", "scope": "TestShr_Carry"} = 1
1..2
ok 1 - SHR: LSB shifted out, result == 0b0100_0000
ok 2 - carry: LSB was 1, carry == true
# Finished simulation 73/628: components.utils.math:TestSub_Borrow
# sim_progress: ('start', 'components.utils.math', 'TestSub_Borrow', {'vcd': False}, 1780756436136895900)
# sim_progress: ('done', 'components.utils.math', 'TestSub_Borrow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756440049481500)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestSub_Borrow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 3294041200, 'run_ns': 617387000, 'total_ns': 3912553000, 'compile_thread_cpu_ns': 1250000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1250000000}
# overflow = 0
# b = 0a
# op = 1
# result = fb
# negative = 1
# zero = 0
# carry = 1
# a = 05
# {"type": "value", "name": "result"} = fb
# {"type": "assert", "message": "5 - 10 underflows to 251 in u8", "line": 245, "column": 12, "condition": "result == 251", "scope": "TestSub_Borrow"} = 1
# {"type": "value", "name": "carry"} = 1
# {"type": "assert", "message": "borrow: a < b unsigned", "line": 246, "column": 12, "condition": "carry == true", "scope": "TestSub_Borrow"} = 1
# {"type": "value", "name": "negative"} = 1
# {"type": "assert", "message": "MSB set on wrapped result", "line": 247, "column": 12, "condition": "negative == true", "scope": "TestSub_Borrow"} = 1
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "no signed overflow: different signs, result matches a's sign direction", "line": 248, "column": 12, "condition": "overflow == false", "scope": "TestSub_Borrow"} = 1
1..4
ok 1 - 5 - 10 underflows to 251 in u8, result == 251
ok 2 - borrow: a < b unsigned, carry == true
ok 3 - MSB set on wrapped result, negative == true
ok 4 - no signed overflow: different signs, result matches a's sign direction, overflow == false
# Finished simulation 74/628: comptime.generics.conditional_generate:SimFifoSmallStub
# sim_progress: ('start', 'comptime.generics.conditional_generate', 'SimFifoSmallStub', {'vcd': False}, 1780756438472548100)
# sim_progress: ('done', 'comptime.generics.conditional_generate', 'SimFifoSmallStub', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756440092929700)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generics.conditional_generate', 'unit': 'SimFifoSmallStub', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 795365800, 'run_ns': 823677600, 'total_ns': 1620366900, 'compile_thread_cpu_ns': 546875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 546875000}
# level = 0
# {"type": "value", "name": "level"} = 0
# {"type": "assert", "message": "small reg starts at 0", "line": 26, "column": 12, "condition": "level == 0 as u4", "scope": "SimFifoSmallStub"} = 1
1..1
ok 1 - small reg starts at 0, level == 0 as u4
# Finished simulation 75/628: components.utils.math:TestXor_Cancel
# sim_progress: ('start', 'components.utils.math', 'TestXor_Cancel', {'vcd': False}, 1780756436332656400)
# sim_progress: ('done', 'components.utils.math', 'TestXor_Cancel', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756440119746100)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestXor_Cancel', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 3175455100, 'run_ns': 610244200, 'total_ns': 3787057400, 'compile_thread_cpu_ns': 1078125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1078125000}
# overflow = 0
# b = ab
# op = 4
# result = 00
# negative = 0
# zero = 1
# carry = 0
# a = ab
# {"type": "value", "name": "result"} = 00
# {"type": "assert", "message": "XOR: a ^ a = 0", "line": 362, "column": 12, "condition": "result == 0", "scope": "TestXor_Cancel"} = 1
# {"type": "value", "name": "zero"} = 1
# {"type": "assert", "message": "zero flag set", "line": 363, "column": 12, "condition": "zero == true", "scope": "TestXor_Cancel"} = 1
1..2
ok 1 - XOR: a ^ a = 0, result == 0
ok 2 - zero flag set, zero == true
# Finished simulation 76/628: components.utils.math:TestAnd
# sim_progress: ('start', 'components.utils.math', 'TestAnd', {'vcd': False}, 1780756435696178800)
# sim_progress: ('done', 'components.utils.math', 'TestAnd', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756440181668400)
# sim_profile: {'type': 'sim_profile', 'package': 'components.utils.math', 'unit': 'TestAnd', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 3664653500, 'run_ns': 815153700, 'total_ns': 4485451400, 'compile_thread_cpu_ns': 1156250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1171875000}
# overflow = 0
# b = aa
# op = 2
# result = a0
# negative = 1
# zero = 0
# carry = 0
# a = f0
# {"type": "value", "name": "result"} = a0
# {"type": "assert", "message": "AND: upper nibble masked", "line": 309, "column": 12, "condition": "result == 0b1010_0000", "scope": "TestAnd"} = 1
# {"type": "value", "name": "zero"} = 0
# {"type": "assert", "message": "result is not zero", "line": 310, "column": 12, "condition": "zero == false", "scope": "TestAnd"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "AND never sets carry", "line": 311, "column": 12, "condition": "carry == false", "scope": "TestAnd"} = 1
# {"type": "value", "name": "overflow"} = 0
# {"type": "assert", "message": "AND never sets overflow", "line": 312, "column": 12, "condition": "overflow == false", "scope": "TestAnd"} = 1
1..4
ok 1 - AND: upper nibble masked, result == 0b1010_0000
ok 2 - result is not zero, zero == false
ok 3 - AND never sets carry, carry == false
ok 4 - AND never sets overflow, overflow == false
# Finished simulation 77/628: comptime.generics.function_vs_component_width:SimFunctionVsComponent8
# sim_progress: ('start', 'comptime.generics.function_vs_component_width', 'SimFunctionVsComponent8', {'vcd': False}, 1780756438474355800)
# sim_progress: ('done', 'comptime.generics.function_vs_component_width', 'SimFunctionVsComponent8', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756440191046300)
# sim_profile: {'type': 'sim_profile', 'package': 'comptime.generics.function_vs_component_width', 'unit': 'SimFunctionVsComponent8', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1018829200, 'run_ns': 693456000, 'total_ns': 1716675100, 'compile_thread_cpu_ns': 593750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 609375000}
# x = 02
# from_fn = 06
# k = 03
# from_comp = 06
# {"type": "value", "name": "from_fn"} = 06
# {"type": "assert", "message": "inlined scale_u8", "line": 26, "column": 12, "condition": "from_fn == 6 as u8", "scope": "SimFunctionVsComponent8"} = 1
# {"type": "value", "name": "from_comp"} = 06
# {"type": "assert", "message": "Scaler8 instance matches", "line": 27, "column": 12, "condition": "from_comp == 6 as u8", "scope": "SimFunctionVsComponent8"} = 1
