Running all simulations in project...
# {"type": "assert", "message": "-32768 - 1 wraps to s16 max (32767)", "line": 284, "column": 12, "condition": "result == 32767", "scope": "TestSub_OverflowNegative"} = 1
# {"type": "value", "name": "overflow"} = 1
# {"type": "assert", "message": "overflow: negative - positive = positive", "line": 285, "column": 12, "condition": "overflow == true", "scope": "TestSub_OverflowNegative"} = 1
# {"type": "value", "name": "negative"} = 0
# {"type": "assert", "message": "MSB clear on wrapped result", "line": 286, "column": 12, "condition": "negative == false", "scope": "TestSub_OverflowNegative"} = 1
1..3
ok 1 - -32768 - 1 wraps to s16 max (32767), result == 32767
ok 2 - overflow: negative - positive = positive, overflow == true
ok 3 - MSB clear on wrapped result, negative == false
# Finished simulation 188/628: gameboy.alu16:TestXor_Cancel
# sim_progress: ('start', 'gameboy.alu16', 'TestXor_Cancel', {'vcd': False}, 1780754254303231000)
# sim_progress: ('done', 'gameboy.alu16', 'TestXor_Cancel', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754258023483100)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestXor_Cancel', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2530624700, 'run_ns': 1188322300, 'total_ns': 3720192700, 'compile_thread_cpu_ns': 703125000, 'run_thread_cpu_ns': 62500000, 'total_thread_cpu_ns': 765625000}
# b = dead
# overflow = 0
# negative = 0
# zero = 1
# op = 4
# carry = 0
# a = dead
# result = 0000
# {"type": "value", "name": "result"} = 0000
# {"type": "assert", "message": "XOR: a ^ a = 0", "line": 361, "column": 12, "condition": "result == 0", "scope": "TestXor_Cancel"} = 1
# {"type": "value", "name": "zero"} = 1
# {"type": "assert", "message": "zero flag set", "line": 362, "column": 12, "condition": "zero == true", "scope": "TestXor_Cancel"} = 1
1..2
ok 1 - XOR: a ^ a = 0, result == 0
ok 2 - zero flag set, zero == true
# Finished simulation 189/628: gameboy.alu16:TestSub_Zero
# sim_progress: ('start', 'gameboy.alu16', 'TestSub_Zero', {'vcd': False}, 1780754254258667300)
# sim_progress: ('done', 'gameboy.alu16', 'TestSub_Zero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754258036255200)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestSub_Zero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2576978700, 'run_ns': 1199277400, 'total_ns': 3777531400, 'compile_thread_cpu_ns': 687500000, 'run_thread_cpu_ns': 46875000, 'total_thread_cpu_ns': 734375000}
# b = 04d2
# overflow = 0
# negative = 0
# zero = 1
# op = 1
# carry = 0
# a = 04d2
# result = 0000
# {"type": "value", "name": "result"} = 0000
# {"type": "assert", "message": "1234 - 1234 = 0", "line": 224, "column": 12, "condition": "result == 0", "scope": "TestSub_Zero"} = 1
# {"type": "value", "name": "zero"} = 1
# {"type": "assert", "message": "zero flag set", "line": 225, "column": 12, "condition": "zero == true", "scope": "TestSub_Zero"} = 1
# {"type": "value", "name": "carry"} = 0
# {"type": "assert", "message": "no borrow: equal values", "line": 226, "column": 12, "condition": "carry == false", "scope": "TestSub_Zero"} = 1
1..3
ok 1 - 1234 - 1234 = 0, result == 0
ok 2 - zero flag set, zero == true
ok 3 - no borrow: equal values, carry == false
# Finished simulation 190/628: imports.foo:TestConstant1
# sim_progress: ('start', 'imports.foo', 'TestConstant1', {'vcd': False}, 1780754257578426900)
# sim_progress: ('done', 'imports.foo', 'TestConstant1', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754258197068500)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.foo', 'unit': 'TestConstant1', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 347047500, 'run_ns': 270587300, 'total_ns': 618630600, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 265625000}
# one = 1
# {"type": "value", "name": "one"} = 1
# {"type": "assert", "message": "Constant1 should output 1", "line": 17, "column": 12, "condition": "one == 1", "scope": "TestConstant1"} = 1
1..1
ok 1 - Constant1 should output 1, one == 1
# Finished simulation 191/628: imports.import_bare_plus_alias:TestBareImportRecordsDepThenAliasInstantiate
# sim_progress: ('start', 'imports.import_bare_plus_alias', 'TestBareImportRecordsDepThenAliasInstantiate', {'vcd': False}, 1780754257966299400)
# sim_progress: ('done', 'imports.import_bare_plus_alias', 'TestBareImportRecordsDepThenAliasInstantiate', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754258948623600)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_bare_plus_alias', 'unit': 'TestBareImportRecordsDepThenAliasInstantiate', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 561705100, 'run_ns': 419632400, 'total_ns': 982309800, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# s = 0
# y = bb
# b = bb
# a = aa
# {"type": "value", "name": "y"} = bb
# {"type": "assert", "message": "mux via alias after bare import line", "line": 16, "column": 12, "condition": "y == 0xBB as u8", "scope": "TestBareImportRecordsDepThenAliasInstantiate"} = 1
1..1
ok 1 - mux via alias after bare import line, y == 0xBB as u8
# Finished simulation 192/628: imports.import_single_segment_bare:TestSingleSegmentBareThru
# sim_progress: ('start', 'imports.import_single_segment_bare', 'TestSingleSegmentBareThru', {'vcd': False}, 1780754258197350600)
# sim_progress: ('done', 'imports.import_single_segment_bare', 'TestSingleSegmentBareThru', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754258981917500)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_single_segment_bare', 'unit': 'TestSingleSegmentBareThru', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 433654000, 'run_ns': 350049200, 'total_ns': 784553000, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 281250000}
# a = 55
# b = 55
# {"type": "value", "name": "b"} = 55
# {"type": "assert", "message": "bare_leaf prefix from one-segment import", "line": 12, "column": 12, "condition": "b == 0x55 as u8", "scope": "TestSingleSegmentBareThru"} = 1
# DRIVER: poke a START = aa
# DRIVER: poke a END = aa
# a = aa
# b = aa
# {"type": "value", "name": "b"} = aa
# {"type": "assert", "message": "thru tracks poke", "line": 15, "column": 12, "condition": "b == 0xAA as u8", "scope": "TestSingleSegmentBareThru"} = 1
1..2
ok 1 - bare_leaf prefix from one-segment import, b == 0x55 as u8
ok 2 - thru tracks poke, b == 0xAA as u8
# Finished simulation 193/628: imports.import_bare_longname_only:TestBareLongnameMuxOnly
# sim_progress: ('start', 'imports.import_bare_longname_only', 'TestBareLongnameMuxOnly', {'vcd': False}, 1780754257942843200)
# sim_progress: ('done', 'imports.import_bare_longname_only', 'TestBareLongnameMuxOnly', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754259048229700)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_bare_longname_only', 'unit': 'TestBareLongnameMuxOnly', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 598603000, 'run_ns': 505775500, 'total_ns': 1105367200, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 187500000}
# s = 0
# y = dd
# b = dd
# a = cc
# {"type": "value", "name": "y"} = dd
# {"type": "assert", "message": "mux false branch via full bare import name", "line": 14, "column": 12, "condition": "y == 0xDD as u8", "scope": "TestBareLongnameMuxOnly"} = 1
# DRIVER: poke s START = 1
# DRIVER: poke s END = 1
# s = 1
# y = cc
# b = dd
# a = cc
# {"type": "value", "name": "y"} = cc
# {"type": "assert", "message": "mux true branch", "line": 17, "column": 12, "condition": "y == 0xCC as u8", "scope": "TestBareLongnameMuxOnly"} = 1
1..2
ok 1 - mux false branch via full bare import name, y == 0xDD as u8
ok 2 - mux true branch, y == 0xCC as u8
# Finished simulation 194/628: imports.import_fqn_only:TestFqnMuxNoImportDecl
# sim_progress: ('start', 'imports.import_fqn_only', 'TestFqnMuxNoImportDecl', {'vcd': False}, 1780754257985638700)
# sim_progress: ('done', 'imports.import_fqn_only', 'TestFqnMuxNoImportDecl', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754259113613300)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_fqn_only', 'unit': 'TestFqnMuxNoImportDecl', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 607057500, 'run_ns': 519864800, 'total_ns': 1127957400, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 250000000}
# s = 1
# p = 33
# r = 33
# q = 44
# {"type": "value", "name": "r"} = 33
# {"type": "assert", "message": "FQN instantiation without import decl", "line": 12, "column": 12, "condition": "r == 0x33 as u8", "scope": "TestFqnMuxNoImportDecl"} = 1
# DRIVER: poke s START = 0
# DRIVER: poke s END = 0
# s = 0
# p = 33
# r = 44
# q = 44
# {"type": "value", "name": "r"} = 44
# {"type": "assert", "message": "FQN mux reacts to poke", "line": 15, "column": 12, "condition": "r == 0x44 as u8", "scope": "TestFqnMuxNoImportDecl"} = 1
1..2
ok 1 - FQN instantiation without import decl, r == 0x33 as u8
ok 2 - FQN mux reacts to poke, r == 0x44 as u8
# Finished simulation 195/628: imports.import_scenarios:TestMixUtilsTreeWithDeps
# sim_progress: ('start', 'imports.import_scenarios', 'TestMixUtilsTreeWithDeps', {'vcd': False}, 1780754258024772500)
# sim_progress: ('done', 'imports.import_scenarios', 'TestMixUtilsTreeWithDeps', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754259189958900)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_scenarios', 'unit': 'TestMixUtilsTreeWithDeps', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 751803200, 'run_ns': 412419600, 'total_ns': 1165167700, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 250000000}
# o = 0
# en = 0
# {"type": "value", "name": "o"} = 0
# {"type": "assert", "message": "ternary off -> 0", "line": 60, "column": 12, "condition": "o == 0 as u1", "scope": "TestMixUtilsTreeWithDeps"} = 1
# DRIVER: poke en START = 1
# DRIVER: poke en END = 1
# o = 1
# en = 1
# {"type": "value", "name": "o"} = 1
# {"type": "assert", "message": "imported Constant1 into ternary true arm", "line": 63, "column": 12, "condition": "o == 1 as u1", "scope": "TestMixUtilsTreeWithDeps"} = 1
1..2
ok 1 - ternary off -> 0, o == 0 as u1
ok 2 - imported Constant1 into ternary true arm, o == 1 as u1
# Finished simulation 196/628: imports.import_alias_twice:TestTwoAliasesSamePackage
# sim_progress: ('start', 'imports.import_alias_twice', 'TestTwoAliasesSamePackage', {'vcd': False}, 1780754257938925400)
# sim_progress: ('done', 'imports.import_alias_twice', 'TestTwoAliasesSamePackage', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754259346851200)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_alias_twice', 'unit': 'TestTwoAliasesSamePackage', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 835848400, 'run_ns': 571102900, 'total_ns': 1407904500, 'compile_thread_cpu_ns': 375000000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 390625000}
# s = 0
# p = 10
# q = 20
# r1 = 20
# r2 = 20
# {"type": "value", "name": "r2"} = 20
# {"type": "value", "name": "r1"} = 20
# {"type": "assert", "message": "parallel picks agree on false branch", "line": 17, "column": 12, "condition": "r1 == 0x20 as u8 and r2 == 0x20 as u8", "scope": "TestTwoAliasesSamePackage"} = 1
# DRIVER: poke s START = 1
# DRIVER: poke s END = 1
# s = 1
# p = 10
# q = 20
# r1 = 10
# r2 = 10
# {"type": "value", "name": "r2"} = 10
# {"type": "value", "name": "r1"} = 10
# {"type": "assert", "message": "both aliases track poke on select", "line": 20, "column": 12, "condition": "r1 == 0x10 as u8 and r2 == 0x10 as u8", "scope": "TestTwoAliasesSamePackage"} = 1
1..2
ok 1 - parallel picks agree on false branch, r1 == 0x20 as u8 and r2 == 0x20 as u8
ok 2 - both aliases track poke on select, r1 == 0x10 as u8 and r2 == 0x10 as u8
# Finished simulation 197/628: imports.import_scenarios:TestTransitiveLaneMerge
# sim_progress: ('start', 'imports.import_scenarios', 'TestTransitiveLaneMerge', {'vcd': False}, 1780754258036666700)
# sim_progress: ('done', 'imports.import_scenarios', 'TestTransitiveLaneMerge', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754259484379300)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_scenarios', 'unit': 'TestTransitiveLaneMerge', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 845701200, 'run_ns': 601012900, 'total_ns': 1447689000, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 250000000}
# s = 1
# b = d
# a = c
# o = c0
# {"type": "value", "name": "o"} = c0
# {"type": "assert", "message": "sel 1 -> left lane (0xC in high nibble)", "line": 74, "column": 12, "condition": "o == 0xC0 as u8", "scope": "TestTransitiveLaneMerge"} = 1
# DRIVER: poke s START = 0
# DRIVER: poke s END = 0
# s = 0
# b = d
# a = c
# o = d0
# {"type": "value", "name": "o"} = d0
# {"type": "assert", "message": "sel 0 -> right lane", "line": 77, "column": 12, "condition": "o == 0xD0 as u8", "scope": "TestTransitiveLaneMerge"} = 1
1..2
ok 1 - sel 1 -> left lane (0xC in high nibble), o == 0xC0 as u8
ok 2 - sel 0 -> right lane, o == 0xD0 as u8
# Finished simulation 198/628: intrinsics.is_comptime_should_be_true:IntrinsicsIsComptime
# sim_progress: ('start', 'intrinsics.is_comptime_should_be_true', 'IntrinsicsIsComptime', {'vcd': False}, 1780754258982292600)
# sim_progress: ('done', 'intrinsics.is_comptime_should_be_true', 'IntrinsicsIsComptime', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754259659874100)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_comptime_should_be_true', 'unit': 'IntrinsicsIsComptime', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 339680000, 'run_ns': 336891600, 'total_ns': 677569300, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 171875000}
[E_SIM_ASSERTION_FAILED]
# k = 03
# ic = 0
# iz = 1
# {"type": "value", "name": "ic"} = 0
# {"type": "assert", "message": "wire driven from literal \u2014 folds for is_comptime", "line": 16, "column": 12, "condition": "ic == 1", "scope": "IntrinsicsIsComptime"} = 0
# {"type": "value", "name": "iz"} = 1
# {"type": "assert", "message": "bare literal is comptime", "line": 17, "column": 12, "condition": "iz == 1", "scope": "IntrinsicsIsComptime"} = 1
1..2
not ok 1 - wire driven from literal ΓÇö folds for is_comptime, ic == 1
  ---
  message: 'Assertion Failed'
  severity: fail
  at:
    file: intrinsics.is_comptime_should_be_true:IntrinsicsIsComptime
    line: 16
    column: 12
  source_code: "ic == 1"
  ...
ok 2 - bare literal is comptime, iz == 1
# Finished simulation 199/628: intrinsics.is_comptime:TestFoo
# sim_progress: ('start', 'intrinsics.is_comptime', 'TestFoo', {'vcd': False}, 1780754258949033100)
# sim_progress: ('done', 'intrinsics.is_comptime', 'TestFoo', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754259672140000)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_comptime', 'unit': 'TestFoo', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 420324700, 'run_ns': 301705400, 'total_ns': 723095800, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 234375000}
# {"type": "value", "name": "num1"} = 1
# {"type": "assert", "message": "should be comptime", "line": 28, "column": 12, "condition": "num1 == 1", "scope": "TestFoo"} = 1
# {"type": "value", "name": "num2"} = 0
# {"type": "assert", "message": "should not be comptime", "line": 29, "column": 12, "condition": "num2 == 0", "scope": "TestFoo"} = 1
1..2
ok 1 - should be comptime, num1 == 1
ok 2 - should not be comptime, num2 == 0
# Finished simulation 200/628: intrinsics.is_signed:TestFoo
# sim_progress: ('start', 'intrinsics.is_signed', 'TestFoo', {'vcd': False}, 1780754259048567300)
# sim_progress: ('done', 'intrinsics.is_signed', 'TestFoo', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754259718026400)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_signed', 'unit': 'TestFoo', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 396340800, 'run_ns': 271973800, 'total_ns': 669447200, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "num1"} = 1
# {"type": "assert", "message": "should be signed", "line": 27, "column": 12, "condition": "num1 == 1", "scope": "TestFoo"} = 1
# {"type": "value", "name": "num2"} = 0
# {"type": "assert", "message": "should not be signed", "line": 28, "column": 12, "condition": "num2 == 0", "scope": "TestFoo"} = 1
1..2
ok 1 - should be signed, num1 == 1
ok 2 - should not be signed, num2 == 0
# Finished simulation 201/628: imports.import_scenarios:TestDualAliasCompose
# sim_progress: ('start', 'imports.import_scenarios', 'TestDualAliasCompose', {'vcd': False}, 1780754257998849500)
# sim_progress: ('done', 'imports.import_scenarios', 'TestDualAliasCompose', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754259744740200)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_scenarios', 'unit': 'TestDualAliasCompose', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1048906900, 'run_ns': 695967200, 'total_ns': 1745863400, 'compile_thread_cpu_ns': 500000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 500000000}
