Running all simulations in project...
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU13', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027576932900)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU13', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 253734200, 'run_ns': 650989700, 'total_ns': 905737400, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 234375000}
# {"type": "value", "name": "x"} = 0000
# {"type": "assert", "message": "width(u13) = 13", "line": 141, "column": 12, "condition": "width x == 13 as u32", "scope": "TestWidthU13"} = 1
1..1
ok 1 - width(u13) = 13, width x == 13 as u32
# Finished simulation 270/628: intrinsics.width_all_types:TestWidthU3
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU3', {'vcd': False}, 1780754026927763900)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU3', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027684893100)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU3', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 227449200, 'run_ns': 528500400, 'total_ns': 757113200, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "x"} = 0
# {"type": "assert", "message": "width(u3) = 3", "line": 106, "column": 12, "condition": "width x == 3 as u32", "scope": "TestWidthU3"} = 1
1..1
ok 1 - width(u3) = 3, width x == 3 as u32
# Finished simulation 271/628: intrinsics.width_all_types:TestWidthU17
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU17', {'vcd': False}, 1780754026843171300)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU17', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027757582100)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU17', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 227295100, 'run_ns': 686150300, 'total_ns': 914395700, 'compile_thread_cpu_ns': 140625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 156250000}
# {"type": "value", "name": "x"} = 00000
# {"type": "assert", "message": "width(u17) = 17", "line": 146, "column": 12, "condition": "width x == 17 as u32", "scope": "TestWidthU17"} = 1
1..1
ok 1 - width(u17) = 17, width x == 17 as u32
# Finished simulation 272/628: intrinsics.width_all_types:TestWidthU24
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU24', {'vcd': False}, 1780754026879781400)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU24', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027781503500)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU24', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 264448700, 'run_ns': 635957900, 'total_ns': 901703800, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 265625000}
# {"type": "value", "name": "x"} = 000000
# {"type": "assert", "message": "width(u24) = 24", "line": 151, "column": 12, "condition": "width x == 24 as u32", "scope": "TestWidthU24"} = 1
1..1
ok 1 - width(u24) = 24, width x == 24 as u32
# Finished simulation 273/628: intrinsics.width_all_types:TestWidthU2
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU2', {'vcd': False}, 1780754026873971400)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU2', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027824236900)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU2', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 284050800, 'run_ns': 664973900, 'total_ns': 950246700, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "x"} = 0
# {"type": "assert", "message": "width(u2) = 2", "line": 31, "column": 12, "condition": "width x == 2 as u32", "scope": "TestWidthU2"} = 1
1..1
ok 1 - width(u2) = 2, width x == 2 as u32
# Finished simulation 274/628: intrinsics.width_all_types:TestWidthU32
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU32', {'vcd': False}, 1780754027061077000)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU32', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754027863820000)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU32', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 277877700, 'run_ns': 523279100, 'total_ns': 802727700, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "x"} = 00000000
# {"type": "assert", "message": "width(u32) = 32", "line": 51, "column": 12, "condition": "width x == 32 as u32", "scope": "TestWidthU32"} = 1
1..1
ok 1 - width(u32) = 32, width x == 32 as u32
# Finished simulation 275/628: intrinsics.width_all_types:TestWidthU4
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU4', {'vcd': False}, 1780754027256097200)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU4', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754028046001100)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU4', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 228543700, 'run_ns': 560201000, 'total_ns': 789889800, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 234375000}
# {"type": "value", "name": "x"} = 0
# {"type": "assert", "message": "width(u4) = 4", "line": 36, "column": 12, "condition": "width x == 4 as u32", "scope": "TestWidthU4"} = 1
1..1
ok 1 - width(u4) = 4, width x == 4 as u32
# Finished simulation 276/628: intrinsics.width_all_types:TestWidthU5
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU5', {'vcd': False}, 1780754027377722800)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU5', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754028164324200)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU5', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 262505300, 'run_ns': 522029300, 'total_ns': 786587100, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 234375000}
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "width(u5) = 5", "line": 111, "column": 12, "condition": "width x == 5 as u32", "scope": "TestWidthU5"} = 1
1..1
ok 1 - width(u5) = 5, width x == 5 as u32
# Finished simulation 277/628: intrinsics.width_all_types:TestWidthU33
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU33', {'vcd': False}, 1780754027200039500)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU33', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754028169628700)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU33', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 278861400, 'run_ns': 689012400, 'total_ns': 969572700, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "x"} = 000000000
# {"type": "assert", "message": "width(u33) = 33", "line": 156, "column": 12, "condition": "width x == 33 as u32", "scope": "TestWidthU33"} = 1
1..1
ok 1 - width(u33) = 33, width x == 33 as u32
# Finished simulation 278/628: intrinsics.width_all_types:TestWidthU6
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU6', {'vcd': False}, 1780754027382951600)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU6', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754028212936500)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU6', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 289316100, 'run_ns': 539548300, 'total_ns': 829967700, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 250000000}
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "width(u6) = 6", "line": 116, "column": 12, "condition": "width x == 6 as u32", "scope": "TestWidthU6"} = 1
1..1
ok 1 - width(u6) = 6, width x == 6 as u32
# Finished simulation 279/628: intrinsics.width_all_types:TestWidthU48
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU48', {'vcd': False}, 1780754027272122200)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU48', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754028215337200)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU48', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 262025900, 'run_ns': 679667500, 'total_ns': 943196700, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "x"} = 000000000000
# {"type": "assert", "message": "width(u48) = 48", "line": 161, "column": 12, "condition": "width x == 48 as u32", "scope": "TestWidthU48"} = 1
1..1
ok 1 - width(u48) = 48, width x == 48 as u32
# Finished simulation 280/628: intrinsics.width_all_types:TestWidthU9
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU9', {'vcd': False}, 1780754027577336000)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU9', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754028328879000)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU9', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 235642600, 'run_ns': 514824000, 'total_ns': 751528600, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "x"} = 000
# {"type": "assert", "message": "width(u9) = 9", "line": 126, "column": 12, "condition": "width x == 9 as u32", "scope": "TestWidthU9"} = 1
1..1
ok 1 - width(u9) = 9, width x == 9 as u32
# Finished simulation 281/628: intrinsics.width_all_types:TestWidthU7
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU7', {'vcd': False}, 1780754027476665600)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU7', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754028371009900)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU7', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 251978800, 'run_ns': 639800500, 'total_ns': 894328100, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "width(u7) = 7", "line": 121, "column": 12, "condition": "width x == 7 as u32", "scope": "TestWidthU7"} = 1
1..1
ok 1 - width(u7) = 7, width x == 7 as u32
# Finished simulation 282/628: intrinsics.width_all_types:TestWidthU64
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU64', {'vcd': False}, 1780754027446448100)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU64', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754028372662600)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU64', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 225187300, 'run_ns': 699758300, 'total_ns': 926199300, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "x"} = 0000000000000000
# {"type": "assert", "message": "width(u64) = 64", "line": 56, "column": 12, "condition": "width x == 64 as u32", "scope": "TestWidthU64"} = 1
1..1
ok 1 - width(u64) = 64, width x == 64 as u32
# Finished simulation 283/628: intrinsics.width_all_types:TestWidthU8
# sim_progress: ('start', 'intrinsics.width_all_types', 'TestWidthU8', {'vcd': False}, 1780754027561892700)
# sim_progress: ('done', 'intrinsics.width_all_types', 'TestWidthU8', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754028437452000)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_all_types', 'unit': 'TestWidthU8', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 239800000, 'run_ns': 634351800, 'total_ns': 875544600, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# {"type": "value", "name": "x"} = 00
# {"type": "assert", "message": "width(u8) = 8", "line": 41, "column": 12, "condition": "width x == 8 as u32", "scope": "TestWidthU8"} = 1
1..1
ok 1 - width(u8) = 8, width x == 8 as u32
# Finished simulation 284/628: gameboy.sm83_mem_bus:TestWramStubSingleWrite
# sim_progress: ('start', 'gameboy.sm83_mem_bus', 'TestWramStubSingleWrite', {'vcd': False}, 1780754018448076800)
# sim_progress: ('done', 'gameboy.sm83_mem_bus', 'TestWramStubSingleWrite', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754028502901500)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.sm83_mem_bus', 'unit': 'TestWramStubSingleWrite', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 6412241600, 'run_ns': 3641084000, 'total_ns': 10054676700, 'compile_thread_cpu_ns': 1984375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 2000000000}
# d = a5
# a = c000
# w = 1
# raw = a5
# {"type": "value", "name": "raw"} = a5
# {"type": "assert", "message": "stub reg write visible after one cycle", "line": 552, "column": 12, "condition": "raw == 0xA5 as u8", "scope": "TestWramStubSingleWrite"} = 1
1..1
ok 1 - stub reg write visible after one cycle, raw == 0xA5 as u8
# Finished simulation 285/628: literals.all_ones_all_types:TestAllOnesAllTypes
# sim_progress: ('start', 'literals.all_ones_all_types', 'TestAllOnesAllTypes', {'vcd': False}, 1780754028330664600)
# sim_progress: ('done', 'literals.all_ones_all_types', 'TestAllOnesAllTypes', {'ok': False, 'stage': 'compile'}, 1780754028595064800)
# sim_profile: {'type': 'sim_profile', 'package': 'literals.all_ones_all_types', 'unit': 'TestAllOnesAllTypes', 'ok': False, 'stage': 'compile', 'compile_ns': 264398700, 'run_ns': 0, 'total_ns': 264405000, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 156250000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestAllOnesAllTypes': output port 's5_ones' is declared as s5 (5 bits) but the driven value is 2 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
